
2017-12-1 16:01:16

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_primary_text_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_primary_text_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_primary_text_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_primary_text_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_primary_text_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_primary_text_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_primary_text_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_primary_text_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_search_url_text.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_search_url_text.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_search_url_text.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_search_url_text.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_secondary_text_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_secondary_text_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_secondary_text_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_secondary_text_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_secondary_text_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_secondary_text_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_secondary_text_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_secondary_text_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_btn_checkable.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_btn_checkable.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_btn_checkable.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_btn_checkable.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_default.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_default.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_default.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_default.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_edittext.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_edittext.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_edittext.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_edittext.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_seek_thumb.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_seek_thumb.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_seek_thumb.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_seek_thumb.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_switch_track.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_switch_track.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\abc_tint_switch_track.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\abc_tint_switch_track.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\switch_thumb_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\switch_thumb_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\switch_thumb_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\switch_thumb_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\switch_thumb_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\switch_thumb_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color\switch_thumb_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\switch_thumb_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v11\abc_background_cache_hint_selector_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v11\abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v11\abc_background_cache_hint_selector_material_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v11\abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v11\abc_background_cache_hint_selector_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v11\abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v11\abc_background_cache_hint_selector_material_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v11\abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_btn_colored_borderless_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_btn_colored_borderless_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_btn_colored_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_btn_colored_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_btn_colored_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_btn_colored_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_color_highlight_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_color_highlight_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_color_highlight_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_color_highlight_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_btn_checkable.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_btn_checkable.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_btn_checkable.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_btn_checkable.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_default.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_default.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_default.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_default.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_edittext.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_edittext.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_edittext.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_edittext.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_seek_thumb.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_seek_thumb.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_seek_thumb.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_seek_thumb.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_spinner.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_spinner.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_switch_track.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_switch_track.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\color-v23\abc_tint_switch_track.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\abc_tint_switch_track.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_borderless_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_borderless_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_borderless_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_borderless_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_check_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_check_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_check_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_check_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_colored_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_colored_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_colored_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_colored_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_default_mtrl_shape.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_default_mtrl_shape.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_radio_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_radio_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_btn_radio_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_btn_radio_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_cab_background_internal_bg.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_cab_background_internal_bg.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_cab_background_internal_bg.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_cab_background_internal_bg.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_cab_background_top_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_cab_background_top_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_cab_background_top_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_cab_background_top_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_dialog_material_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_dialog_material_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_dialog_material_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_dialog_material_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_edit_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_edit_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_edit_text_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_edit_text_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_ab_back_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_ab_back_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_ab_back_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_ab_back_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_clear_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_clear_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_clear_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_clear_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_go_search_api_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_go_search_api_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_go_search_api_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_go_search_api_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_menu_overflow_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_menu_overflow_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_menu_overflow_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_menu_overflow_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_search_api_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_search_api_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_search_api_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_search_api_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_voice_search_api_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_voice_search_api_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ic_voice_search_api_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ic_voice_search_api_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_item_background_holo_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_item_background_holo_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_item_background_holo_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_item_background_holo_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_item_background_holo_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_item_background_holo_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_item_background_holo_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_item_background_holo_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_list_selector_background_transition_holo_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_list_selector_background_transition_holo_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_list_selector_background_transition_holo_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_list_selector_background_transition_holo_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_list_selector_holo_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_list_selector_holo_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_list_selector_holo_dark.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_list_selector_holo_dark.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_list_selector_holo_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_list_selector_holo_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_list_selector_holo_light.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_list_selector_holo_light.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ratingbar_indicator_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ratingbar_indicator_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ratingbar_indicator_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ratingbar_indicator_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ratingbar_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ratingbar_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ratingbar_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ratingbar_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ratingbar_small_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ratingbar_small_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_ratingbar_small_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_ratingbar_small_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_seekbar_thumb_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_seekbar_thumb_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_seekbar_thumb_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_seekbar_thumb_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_seekbar_tick_mark_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\drawable\abc_seekbar_tick_mark_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\abc_seekbar_tick_mark_material.xml
